-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

  K=001  ALAM= 0.00E+00  ETA= -2.57E+22  MPOINT=    1  NPOINT=   48
  000001(  78.50,   1.00, -0.10E+01,14.15)  000002(  78.50,   3.00, -0.10E+01,14.15)
  000003(  78.50,   5.00, -0.10E+01,14.14)  000004(  78.50,   7.00, -0.10E+01,14.11)
  000005(  78.50,   9.00, -0.10E+01,14.08)  000006(  78.50,  11.00, -0.10E+01,14.05)
  000007(  78.50,  13.00, -0.10E+01,14.00)  000008(  78.50,  15.00, -0.10E+01,13.96)
  000009(  78.50,  17.00, -0.10E+01,13.88)  000010(  78.50,  19.00, -0.10E+01,13.85)
  000011(  78.50,  21.00, -0.10E+01,13.78)  000012(  78.50,  23.00, -0.10E+01,13.71)
  000013(  78.50,  25.00, -0.10E+01,13.64)  000014(  78.50,  27.00, -0.10E+01,13.56)
  000015(  79.50,  29.00, -0.10E+01,14.23)  000016(  79.50,  31.00, -0.10E+01,14.17)
  000017(  79.50,  33.00, -0.10E+01,14.08)  000018(  79.50,  35.00, -0.10E+01,13.99)
  000019(  79.50,  37.00, -0.10E+01,13.90)  000020(  79.50,  39.00, -0.10E+01,13.80)
  000021(  79.50,  41.00, -0.10E+01,13.72)  000022(  79.50,  43.00, -0.10E+01,13.64)
  000023(  79.50,  45.00, -0.10E+01,13.59)  000024(  79.50,  47.00, -0.10E+01,13.56)
  000025(  79.50,  49.00, -0.10E+01,13.54)  000026(  79.50,  51.00, -0.10E+01,13.56)
  000027(  79.50,  53.00, -0.10E+01,13.59)  000028(  79.50,  55.00, -0.10E+01,13.64)
  000029(  79.50,  57.00, -0.10E+01,13.72)  000030(  79.50,  59.00, -0.10E+01,13.80)
  000031(  79.50,  61.00, -0.10E+01,13.90)  000032(  79.50,  63.00, -0.10E+01,13.99)
  000033(  79.50,  65.00, -0.10E+01,14.08)  000034(  79.50,  67.00, -0.10E+01,14.17)
  000035(  79.50,  69.00, -0.10E+01,14.23)  000036(  78.50,  71.00, -0.10E+01,13.56)
  000037(  78.50,  73.00, -0.10E+01,13.64)  000038(  78.50,  75.00, -0.10E+01,13.71)
  000039(  78.50,  77.00, -0.10E+01,13.78)  000040(  78.50,  79.00, -0.10E+01,13.85)
  000041(  78.50,  81.00, -0.10E+01,13.90)  000042(  78.50,  83.00, -0.10E+01,13.96)
  000043(  78.50,  85.00, -0.10E+01,14.00)  000044(  78.50,  87.00, -0.10E+01,14.05)
  000045(  78.50,  89.00, -0.10E+01,14.08)  000046(  78.50,  91.00, -0.10E+01,14.11)
  000047(  78.50,  93.00, -0.10E+01,14.14)  000048(  78.50,  95.00, -0.10E+01,14.15)


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

         1       2       3       4       5       6       7       8       9
  77   8.268   8.265   8.272   8.268   8.275   8.272   8.279   8.275   8.281
  78   8.319   8.315   8.323   8.319   8.326   8.322   8.329   8.325   8.332
  79 254.093 252.061 253.948 251.941 253.822 251.811 253.734 251.767 253.756
  80 251.014 249.072 250.902 248.957 250.762 248.795 250.642 248.716 250.592
  81 248.999 247.130 248.905 247.010 248.744 246.810 248.588 246.693 248.464
  82 245.409 243.570 245.263 243.407 245.070 243.186 244.951 243.169 244.872
  83 242.823 241.006 242.621 240.793 242.391 240.547 242.298 240.612 242.255
  84 238.810 237.041 238.633 236.902 238.415 236.603 238.292 236.660 238.269
  85 235.746 234.017 235.586 233.939 235.372 233.582 235.215 233.628 235.209
  86 231.340 229.672 231.184 229.594 231.038 229.379 230.930 229.378 230.875
  87 227.831 226.213 227.675 226.134 227.588 226.046 227.521 225.997 227.418
  88 223.253 221.684 223.108 221.642 223.018 221.508 222.938 221.480 222.872
  89 219.519 217.992 219.382 217.982 219.285 217.799 219.190 217.793 219.156
  90 214.758 213.318 214.626 213.249 214.520 213.113 214.434 213.074 214.389
  91 210.793 209.429 210.660 209.301 210.543 209.207 210.463 209.135 210.405
  92 205.902 204.592 205.785 204.493 205.703 204.433 205.615 204.315 205.529
  93 201.760 200.498 201.656 200.425 201.605 200.393 201.506 200.226 201.389
  94 196.784 195.595 196.708 195.531 196.636 195.447 196.534 195.330 196.418
  95 192.516 191.392 192.463 191.332 192.369 191.199 192.262 191.126 192.146
  96 187.464 186.373 187.398 186.316 187.322 186.218 187.231 186.138 187.144
  97 183.080 182.015 183.000 181.960 182.938 181.892 182.861 181.806 182.800
  98 177.895 176.887 177.821 176.823 177.751 176.745 177.670 176.663 177.617
  99 173.350 172.392 173.281 172.319 173.201 172.229 173.114 172.149 173.068


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

        82      83      84      85      86      87      88      89      90
 100 168.078 167.180 168.036 167.129 167.961 167.030 167.873 166.954 167.814
 101 163.405 162.562 163.389 162.531 163.317 162.422 163.228 162.352 163.155
 102 157.993 157.168 157.953 157.142 157.896 157.050 157.819 156.994 157.746
 103 153.148 152.340 153.083 152.315 153.040 152.239 152.973 152.192 152.901
 104 147.400 146.641 147.345 146.620 147.308 146.557 147.236 146.486 147.192
 105 142.193 141.478 142.146 141.461 142.113 141.407 142.037 141.315 142.017
 106 135.961 135.303 135.928 135.288 135.885 135.211 135.808 135.140 135.783
 107 130.252 129.646 130.231 129.633 130.177 129.534 130.099 129.482 130.069
 108 123.230 122.674 123.202 122.639 123.147 122.559 123.110 122.568 123.086
 109 116.850 116.340 116.814 116.283 116.756 116.220 116.756 116.286 116.738
 110 109.454 108.969 109.422 108.960 109.409 108.937 109.400 108.948 109.370
 111 103.015 102.552 102.984 102.582 103.009 102.596 102.994 102.558 102.952
 112  94.436  94.044  94.417  94.049  94.417  94.043  94.404  94.024  94.375
 113  87.418  87.085  87.409  87.070  87.389  87.046  87.376  87.042  87.355
 114  80.109  79.790  80.087  79.796  80.090  79.796  80.087  79.789  80.051
 115  74.216  73.909  74.184  73.933  74.205  73.951  74.209  73.942  74.164
 116  67.849  67.593  67.832  67.605  67.845  67.620  67.827  67.569  67.790
 117  62.731  62.515  62.725  62.518  62.732  62.531  62.696  62.447  62.664
 118  57.327  57.141  57.315  57.121  57.308  57.127  57.297  57.100  57.285
 119  52.963  52.801  52.947  52.764  52.929  52.764  52.937  52.782  52.940
 120  48.448  48.296  48.431  48.273  48.411  48.255  48.407  48.267  48.409
 121  44.773  44.630  44.755  44.618  44.734  44.586  44.721  44.593  44.722
 122  40.985  40.860  40.973  40.852  40.956  40.827  40.943  40.826  40.943
 123  38.744  38.744  38.744  38.744  38.744  38.744  38.744  38.744  38.744
 124  35.734  35.734  35.734  35.734  35.734  35.734  35.734  35.734  35.734
 125  32.979  32.979  32.979  32.979  32.979  32.979  32.979  32.979  32.979
 126  30.458  30.458  30.458  30.458  30.458  30.458  30.458  30.458  30.458
 127  28.151  28.151  28.151  28.151  28.151  28.151  28.151  28.151  28.151
 128  26.039  26.039  26.039  26.039  26.039  26.039  26.039  26.039  26.039
 129  24.105  24.105  24.105  24.105  24.105  24.105  24.105  24.105  24.105
 130  22.333  22.333  22.333  22.333  22.333  22.333  22.333  22.333  22.333
 131  20.707  20.707  20.707  20.707  20.707  20.707  20.707  20.707  20.707
 132  19.214  19.214  19.214  19.214  19.214  19.214  19.214  19.214  19.214
 133  17.843  17.843  17.843  17.843  17.843  17.843  17.843  17.843  17.843
 134  16.580  16.580  16.580  16.580  16.580  16.580  16.580  16.580  16.580
 135  15.418  15.418  15.418  15.418  15.418  15.418  15.418  15.418  15.418
 136  14.345  14.345  14.345  14.345  14.345  14.345  14.345  14.345  14.345
 137  13.355  13.355  13.355  13.355  13.355  13.355  13.355  13.355  13.355
 138  12.439  12.439  12.439  12.439  12.439  12.439  12.439  12.439  12.439
 139  11.591  11.591  11.591  11.591  11.591  11.591  11.591  11.591  11.591
 140  10.804  10.804  10.804  10.804  10.804  10.804  10.804  10.804  10.804
 141  10.073  10.073  10.073  10.073  10.073  10.073  10.073  10.073  10.073
 142   9.393   9.393   9.393   9.393   9.393   9.393   9.393   9.393   9.393
 143   8.759   8.759   8.759   8.759   8.759   8.759   8.759   8.759   8.759
 144   8.168   8.168   8.168   8.168   8.168   8.168   8.168   8.168   8.168
 145   7.616   7.616   7.616   7.616   7.616   7.616   7.616   7.616   7.616
 146   7.099   7.099   7.099   7.099   7.099   7.099   7.099   7.099   7.099
 147   6.614   6.614   6.614   6.614   6.614   6.614   6.614   6.614   6.614
 148   6.159   6.159   6.159   6.159   6.159   6.159   6.159   6.159   6.159
 149   5.732   5.732   5.732   5.732   5.732   5.732   5.732   5.732   5.732
 150   5.330   5.330   5.330   5.330   5.330   5.330   5.330   5.330   5.330
 151   4.952   4.952   4.952   4.952   4.952   4.952   4.952   4.952   4.952
 152   4.596   4.596   4.596   4.596   4.596   4.596   4.596   4.596   4.596
 153   4.262   4.262   4.262   4.262   4.262   4.262   4.262   4.262   4.262
 154   3.947   3.947   3.947   3.947   3.947   3.947   3.947   3.947   3.947
 155   3.652   3.652   3.652   3.652   3.652   3.652   3.652   3.652   3.652


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

        91      92      93      94      95      96
   1   8.120   8.120   8.120   8.120   8.120   8.120
   2   8.120   8.120   8.120   8.120   8.120   8.120
   3   8.120   8.120   8.120   8.120   8.120   8.120
   4   8.120   8.120   8.120   8.120   8.120   8.120
   5   8.120   8.120   8.120   8.120   8.120   8.120
   6   8.120   8.120   8.120   8.120   8.120   8.120
   7   8.120   8.120   8.120   8.120   8.120   8.120
   8   8.120   8.120   8.120   8.120   8.120   8.120
   9   8.120   8.120   8.120   8.120   8.120   8.120
  10   8.120   8.120   8.120   8.120   8.120   8.120
  11   8.120   8.120   8.120   8.120   8.120   8.120
  12   8.120   8.120   8.120   8.120   8.120   8.120
  13   8.120   8.120   8.120   8.120   8.120   8.120
  14   8.120   8.120   8.120   8.120   8.120   8.120
  15   8.120   8.120   8.120   8.120   8.120   8.120
  16   8.120   8.120   8.120   8.120   8.120   8.120
  17   8.120   8.120   8.120   8.120   8.120   8.120
  18   8.120   8.120   8.120   8.120   8.120   8.120
  19   8.120   8.120   8.120   8.120   8.120   8.120
  20   8.120   8.120   8.120   8.120   8.120   8.120
  21   8.120   8.120   8.120   8.120   8.120   8.120
  22   8.120   8.120   8.120   8.120   8.120   8.120
  23   8.120   8.120   8.120   8.120   8.120   8.120
  24   8.120   8.120   8.120   8.120   8.120   8.120
  25   8.120   8.120   8.120   8.120   8.120   8.120
  26   8.120   8.120   8.120   8.120   8.120   8.120
  27   8.120   8.120   8.120   8.120   8.120   8.120
  28   8.120   8.120   8.120   8.120   8.120   8.120
  29   8.120   8.120   8.120   8.120   8.120   8.120
  30   8.120   8.120   8.120   8.120   8.120   8.120
  31   8.120   8.120   8.120   8.120   8.120   8.120
  32   8.120   8.120   8.120   8.120   8.120   8.120
  33   8.120   8.120   8.120   8.120   8.120   8.120
  34   8.120   8.120   8.120   8.120   8.120   8.120
  35   8.120   8.120   8.120   8.120   8.120   8.120
  36   8.120   8.120   8.120   8.120   8.120   8.120
  37   8.120   8.120   8.120   8.120   8.120   8.120
  38   8.120   8.120   8.120   8.120   8.120   8.120
  39   8.120   8.120   8.120   8.120   8.120   8.120
  40   8.120   8.120   8.120   8.120   8.120   8.120
  41   8.120   8.120   8.120   8.120   8.120   8.120
  42   8.120   8.120   8.120   8.120   8.120   8.120
  43   8.120   8.120   8.120   8.120   8.120   8.120
  44   8.120   8.120   8.120   8.120   8.120   8.120
  45   8.120   8.120   8.120   8.120   8.120   8.120
  46   8.120   8.120   8.120   8.120   8.120   8.120
  47   8.120   8.120   8.120   8.120   8.120   8.120
  48   8.120   8.120   8.120   8.120   8.120   8.120
  49   8.120   8.120   8.120   8.120   8.120   8.120
  50   8.120   8.120   8.120   8.120   8.120   8.120
  51   8.120   8.120   8.120   8.120   8.120   8.120
  52   8.120   8.120   8.120   8.120   8.120   8.120
  53   8.120   8.120   8.120   8.120   8.120   8.120
  54   8.120   8.120   8.120   8.120   8.120   8.120
  55   8.120   8.120   8.120   8.120   8.120   8.120


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

        91      92      93      94      95      96
  56   8.120   8.120   8.120   8.120   8.120   8.120
  57   8.120   8.120   8.120   8.120   8.120   8.120
  58   8.120   8.120   8.120   8.120   8.120   8.120
  59   8.120   8.120   8.120   8.120   8.120   8.120
  60   8.120   8.120   8.120   8.120   8.120   8.120
  61   8.120   8.120   8.120   8.120   8.120   8.120
  62   8.120   8.120   8.120   8.120   8.120   8.120
  63   8.120   8.120   8.120   8.120   8.120   8.120
  64   8.120   8.120   8.120   8.120   8.120   8.120
  65   8.107   8.101   8.103   8.098   8.101   8.101
  66   8.072   8.068   8.070   8.066   8.068   8.068
  67   8.049   8.047   8.048   8.046   8.047   8.047
  68   8.038   8.037   8.037   8.037   8.037   8.037
  69   8.036   8.037   8.036   8.037   8.037   8.037
  70   8.044   8.045   8.044   8.046   8.045   8.045
  71   8.059   8.062   8.060   8.063   8.061   8.061
  72   8.082   8.085   8.083   8.086   8.084   8.084
  73   8.111   8.116   8.113   8.117   8.114   8.114
  74   8.145   8.150   8.147   8.152   8.148   8.148
  75   8.186   8.191   8.187   8.192   8.188   8.189
  76   8.229   8.234   8.230   8.236   8.231   8.232
  77   8.277   8.283   8.279   8.285   8.280   8.280
  78   8.327   8.334   8.329   8.335   8.330   8.330
  79 251.851 253.699 251.645 253.524 251.499 251.578
  80 248.699 250.546 248.612 250.444 248.500 248.577
  81 246.574 248.421 246.590 248.382 246.506 246.581
  82 243.035 244.812 243.033 244.767 242.956 243.028
  83 240.461 242.176 240.439 242.123 240.368 240.438
  84 236.558 238.203 236.521 238.149 236.454 236.521
  85 233.572 235.153 233.518 235.093 233.446 233.511
  86 229.266 230.806 229.249 230.765 229.177 229.240
  87 225.829 227.333 225.845 227.309 225.771 225.832
  88 221.373 222.782 221.306 222.729 221.263 221.321
  89 217.735 219.056 217.588 218.974 217.572 217.628
  90 213.023 214.298 212.892 214.231 212.889 212.943
  91 209.088 210.323 208.973 210.269 208.981 209.033
  92 204.262 205.475 204.207 205.448 204.208 204.258
  93 200.167 201.362 200.170 201.361 200.163 200.210
  94 195.218 196.376 195.244 196.374 195.213 195.259
  95 190.964 192.088 191.010 192.083 190.954 190.999
  96 186.042 187.105 186.060 187.086 186.005 186.048
  97 181.772 182.778 181.761 182.745 181.706 181.747
  98 176.640 177.577 176.584 177.553 176.592 176.630
  99 172.136 173.009 172.038 172.995 172.104 172.141
 100 166.911 167.773 166.876 167.759 166.880 166.915
 101 162.275 163.130 162.304 163.116 162.246 162.280
 102 156.901 157.717 156.938 157.714 156.894 156.926
 103 152.090 152.869 152.133 152.876 152.100 152.130
 104 146.464 147.167 146.439 147.160 146.448 146.477
 105 141.365 141.995 141.273 141.976 141.327 141.355
 106 135.162 135.764 135.099 135.757 135.150 135.176
 107 129.476 130.052 129.441 130.057 129.489 129.512
 108 122.512 123.057 122.507 123.047 122.495 122.517
 109 116.184 116.698 116.205 116.674 116.136 116.157
 110 108.875 109.348 108.903 109.332 108.843 108.862
 111 102.512 102.946 102.545 102.937 102.494 102.511


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

        91      92      93      94      95      96
 112  93.984  94.371  94.017  94.372  93.984  93.999
 113  87.004  87.353  87.040  87.361  87.019  87.032
 114  79.725  80.029  79.746  80.031  79.728  79.740
 115  73.861  74.127  73.867  74.122  73.851  73.862
 116  67.545  67.778  67.545  67.773  67.536  67.546
 117  62.466  62.671  62.460  62.667  62.457  62.466
 118  57.101  57.287  57.104  57.283  57.093  57.101
 119  52.768  52.938  52.778  52.934  52.760  52.767
 120  48.258  48.407  48.263  48.400  48.244  48.250
 121  44.589  44.720  44.590  44.712  44.573  44.578
 122  40.828  40.943  40.825  40.938  40.818  40.823
 123  38.744  38.744  38.744  38.744  38.744  38.744
 124  35.734  35.734  35.734  35.734  35.734  35.734
 125  32.979  32.979  32.979  32.979  32.979  32.979
 126  30.458  30.458  30.458  30.458  30.458  30.458
 127  28.151  28.151  28.151  28.151  28.151  28.151
 128  26.039  26.039  26.039  26.039  26.039  26.039
 129  24.105  24.105  24.105  24.105  24.105  24.105
 130  22.333  22.333  22.333  22.333  22.333  22.333
 131  20.707  20.707  20.707  20.707  20.707  20.707
 132  19.214  19.214  19.214  19.214  19.214  19.214
 133  17.843  17.843  17.843  17.843  17.843  17.843
 134  16.580  16.580  16.580  16.580  16.580  16.580
 135  15.418  15.418  15.418  15.418  15.418  15.418
 136  14.345  14.345  14.345  14.345  14.345  14.345
 137  13.355  13.355  13.355  13.355  13.355  13.355
 138  12.439  12.439  12.439  12.439  12.439  12.439
 139  11.591  11.591  11.591  11.591  11.591  11.591
 140  10.804  10.804  10.804  10.804  10.804  10.804
 141  10.073  10.073  10.073  10.073  10.073  10.073
 142   9.393   9.393   9.393   9.393   9.393   9.393
 143   8.759   8.759   8.759   8.759   8.759   8.759
 144   8.168   8.168   8.168   8.168   8.168   8.168
 145   7.616   7.616   7.616   7.616   7.616   7.616
 146   7.099   7.099   7.099   7.099   7.099   7.099
 147   6.614   6.614   6.614   6.614   6.614   6.614
 148   6.159   6.159   6.159   6.159   6.159   6.159
 149   5.732   5.732   5.732   5.732   5.732   5.732
 150   5.330   5.330   5.330   5.330   5.330   5.330
 151   4.952   4.952   4.952   4.952   4.952   4.952
 152   4.596   4.596   4.596   4.596   4.596   4.596
 153   4.262   4.262   4.262   4.262   4.262   4.262
 154   3.947   3.947   3.947   3.947   3.947   3.947
 155   3.652   3.652   3.652   3.652   3.652   3.652
